2025-10-28 06:29:08.730 WARNING (Recorder) [homeassistant.components.recorder.util] The system could not validate that the sqlite3 database at //config/home-assistant_v2.db was shutdown cleanly
2025-10-28 11:32:16.128 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:32:16.130 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:32:41.219 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:32:41.221 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:32:41.223 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:32:41.224 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:33:36.627 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:33:36.630 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:33:36.631 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:33:36.632 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
2025-10-28 11:34:01.397 ERROR (MainThread) [habluetooth.scanner] hci0 (04:68:74:29:49:80): Failed to force stop scanner: 'NoneType' object has no attribute 'send'
